Date : 2024-05-18 02:37:57
Directory : c:\Users\ANTER\Downloads\Safe_Steer-master
Total : 97 files,  6124 codes, 736 comments, 502 blanks, all 7362 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| macos (Files)                                                                                            |          1 |          7 |          0 |          0 |          7 |
| macos\Flutter                                                                                            |          1 |         24 |          3 |          4 |         31 |
| macos\Runner                                                                                             |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                     |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                        |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                             |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                  |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                     |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                      |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                                  |         10 |        454 |         94 |        143 |        691 |
| windows\flutter                                                                                          |          2 |         26 |          9 |         11 |         46 |
| windows\runner                                                                                           |          8 |        428 |         85 |        132 |        645 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                 | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\ANTER\Downloads\Safe_Steer-master\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\build.gradle                                      | Groovy     |         52 |          5 |         12 |         69 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\google-services.json                              | JSON       |         49 |          0 |          0 |         49 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\main\AndroidManifest.xml                      | XML        |         27 |          6 |          1 |         34 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\android\settings.gradle                                       | Groovy     |         16 |          0 |          5 |         21 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\ios\firebase_app_id_file.json                                 | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\constants\colors.dart                                     | Dart       |         30 |          0 |          6 |         36 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\advanced_dialog.dart                               | Dart       |         84 |          0 |          2 |         86 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\delete_dialog.dart                                 | Dart       |        111 |          1 |          3 |        115 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\edit_dialog.dart                                   | Dart       |        166 |          0 |          2 |        168 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\log_in_user.dart                                   | Dart       |          8 |          1 |          4 |         13 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\log_out_user.dart                                  | Dart       |         13 |          0 |          4 |         17 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\notification_services.dart                         | Dart       |         39 |          0 |          6 |         45 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\show_snack_bar.dart                                | Dart       |         11 |          0 |          2 |         13 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\sign_up_user.dart                                  | Dart       |          6 |          1 |          3 |         10 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\helper\speedo_meter.dart                                  | Dart       |        138 |          0 |         24 |        162 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\main.dart                                                 | Dart       |         91 |          2 |         11 |        104 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\models\car_card_model.dart                                | Dart       |          5 |          0 |          1 |          6 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\about_us_screen.dart                              | Dart       |         18 |          0 |          4 |         22 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\car_choose_list.dart                              | Dart       |        205 |          2 |         11 |        218 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\car_list.dart                                     | Dart       |          0 |        274 |          0 |        274 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\create_new_car.dart                               | Dart       |        279 |          4 |         11 |        294 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\monitor_screen.dart                               | Dart       |        327 |          2 |          6 |        335 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\profile_screen.dart                               | Dart       |        448 |          1 |         10 |        459 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\sign_in_screen.dart                               | Dart       |        205 |         14 |         10 |        229 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\sign_up_screen.dart                               | Dart       |        246 |          3 |          4 |        253 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\splash_screen.dart                                | Dart       |         51 |          1 |          6 |         58 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\screens\welcome_screen.dart                               | Dart       |        135 |          0 |          3 |        138 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\services\firebase.dart                                    | Dart       |        129 |         20 |          5 |        154 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\services\firebase_options.dart                            | Dart       |         68 |         12 |          6 |         86 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\car_card.dart                                     | Dart       |          0 |         79 |          0 |         79 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_app_bar.dart                               | Dart       |         33 |          0 |          2 |         35 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_battary_box.dart                           | Dart       |         62 |          0 |          5 |         67 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_battery.dart                               | Dart       |         43 |          0 |          2 |         45 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_button.dart                                | Dart       |         50 |          1 |          2 |         53 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_car_button.dart                            | Dart       |         49 |          0 |          3 |         52 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_car_card.dart                              | Dart       |        132 |          0 |          3 |        135 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_close_button.dart                          | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_container.dart                             | Dart       |         34 |          0 |          3 |         37 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_form_text_filed.dart                       | Dart       |         54 |          0 |          2 |         56 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_health_box.dart                            | Dart       |        145 |          2 |          7 |        154 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_heart_rate_box.dart                        | Dart       |        144 |          3 |          6 |        153 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_image_picker.dart                          | Dart       |         72 |          0 |          9 |         81 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_lable_text_form_filed.dart                 | Dart       |         81 |          1 |          2 |         84 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_list_tile.dart                             | Dart       |         40 |          0 |          4 |         44 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_menu_drawer.dart                           | Dart       |        180 |         19 |          4 |        203 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_speed_box.dart                             | Dart       |        137 |          3 |          4 |        144 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_status_box.dart                            | Dart       |        144 |          6 |          6 |        156 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\custom_text_filed_password.dart                   | Dart       |         63 |          0 |          5 |         68 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\dialog_item_add_car.dart                          | Dart       |         68 |          0 |          2 |         70 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\my_elevated_button.dart                           | Dart       |         42 |          0 |          3 |         45 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\my_text_button.dart                               | Dart       |         38 |          0 |          4 |         42 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\lib\widgets\profile_item.dart                                 | Dart       |         64 |          0 |          1 |         65 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\linux\flutter\generated_plugin_registrant.cc                  | C++        |          7 |          4 |          5 |         16 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         24 |          3 |          4 |         31 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\macos\firebase_app_id_file.json                               | JSON       |          7 |          0 |          0 |          7 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\pubspec.yaml                                                  | YAML       |         34 |         55 |          8 |         97 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\flutter\generated_plugin_registrant.cc                | C++        |         21 |          4 |          5 |         30 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\ANTER\Downloads\Safe_Steer-master\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                    |            |      6,124 |        736 |        502 |      7,362 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
